
(nlptest) jxl115330@:~/projects/nlptest$ ./run_sa.sh 
***** TASK: sa, SEARCH_DATASET: sst *****
Analyzing CFG ...
>>>>> REQUIREMENT: Short sentences with neutral adjectives and nouns
	25 inputs are selected.
	SELECTED_SEED 30: new_7870_5572, Do I think that "Scorsese doesn't give us a character worth giving a damn about."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 31: new_1462_3811, Do I agree that "Unflinchingly bleak and desperate"? no, ['positive', 'neutral'], None :: 5 syntactical expension identified
	SELECTED_SEED 32: new_6482_6670, Do I think that "Like the excruciating End of Days, Collateral Damage presents Schwarzenegger as a tragic figure, but sympathy really belongs with any viewer forced to watch him try out so many complicated facial expressions."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 33: new_9436_2129, Do I agree that "Should have been worth cheering as a breakthrough but is devoid of wit and humor."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 34: new_6267_3197, Do I agree that "Weirdly, Broomfield has compelling new material but he doesn't unveil it until the end, after endless scenes of him wheedling reluctant witnesses and pointing his camera through the smeared windshield of his rental car."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 35: new_10548_1178, Do I think that "A bizarre piece of work, with premise and dialogue at the level of kids' television and plot threads as morose as teen pregnancy, rape and suspected murder"? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 36: new_1926_2642, Do I think that "The movie is well done, but slow."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 37: new_7157_6349, Do I agree that "Just another disjointed, fairly predictable psychological thriller."? no, ['positive', 'neutral'], None :: 9 syntactical expension identified
	SELECTED_SEED 38: new_7596_1427, Do I agree that "An unencouraging threefold expansion on the former MTV series, accompanying the stunt-hungry dimwits in a random series of collected gags, pranks, pratfalls, dares, injuries, etc . ."? no, ['positive', 'neutral'], None :: 4 syntactical expension identified
	SELECTED_SEED 39: new_6697_4453, Do I agree that "It's probably not easy to make such a worthless film ..."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 40: new_9368_4458, Do I think that "Be forewarned, if you're depressed about anything before watching this film, you may just end up trying to drown yourself in a lake afterwards."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 41: new_9809_2563, Do I agree that "The movie is about as humorous as watching your favorite pet get buried alive."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 42: new_10337_3930, Do I think that "The film desperately sinks further and further into comedy futility."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 43: new_8825_3843, Do I agree that "It settles for being merely grim."? no, ['positive', 'neutral'], None :: 18 syntactical expension identified
	SELECTED_SEED 44: new_7193_7000, Do I think that "` It's painful to watch Witherspoon's talents wasting away inside unnecessary films like Legally Blonde and Sweet Home Abomination, I mean, Alabama . '"? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 45: new_6089_4697, Do I agree that "Unsurprisingly, the way this all works out makes the women look more like stereotypical caretakers and moral teachers, instead of serious athletes."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 46: new_7783_1831, Do I agree that "If you've ever entertained the notion of doing what the title of this film implies, what Sex With Strangers actually shows may put you off the idea forever."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 47: new_10218_7339, Do I agree that "All of the filmmakers' calculations can't rescue Brown Sugar from the curse of blandness."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 48: new_7939_3544, Do I think that "An often-deadly boring, strange reading of a classic whose witty dialogue is treated with a baffling casual approach"? no, ['positive', 'neutral'], None :: 0 syntactical expension identified
	SELECTED_SEED 49: new_7773_6488, Do I think that "Late Marriage's stiffness is unlikely to demonstrate the emotional clout to sweep U.S. viewers off their feet."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
	SELECTED_SEED 50: new_10933_8149, Do I agree that "Master of Disguise runs for only 71 minutes and feels like three hours."? no, ['positive', 'neutral'], None :: 20 syntactical expension identified
<<<<< REQUIREMENT: Parsing negative sentiment in (question, no) form
**********
